Package                Version
---------------------- --------
antlr4-python3-runtime 4.9.3
appdirs                1.4.4
astroid                2.9.3
isort                  5.10.1
lazy-object-proxy      1.7.1
mccabe                 0.6.1
multipledispatch       0.6.0
packaging              23.1
pip                    23.1.2
pkg_resources          0.0.0
platformdirs           2.5.1
pylint                 2.12.2
PyQt5                  5.15.9
PyQt5-Qt5              5.15.2
PyQt5-sip              12.12.1
PyQt5-stubs            5.15.6.0
QtAwesome              1.2.3
QtPy                   2.3.1
rply                   0.7.8
setuptools             44.0.0
six                    1.16.0
toml                   0.10.2
typing_extensions      4.1.1
wheel                  0.34.2
wrapt                  1.13.3
